relative_path,size_bytes
aggregate_outputs/modeling/07B_outer_fold_summary.csv,264
aggregate_outputs/modeling/07B_predictor_missingness_aggregate.csv,7385
aggregate_outputs/modeling/12B_logistic_pooled_point_metrics.csv,589
aggregate_outputs/modeling/12C_logistic_hospital_bootstrap_confidence_intervals.csv,1028
aggregate_outputs/modeling/12D_logistic_pooled_calibration_deciles.csv,2335
aggregate_outputs/modeling/18B_xgboost_pooled_point_metrics.csv,564
aggregate_outputs/modeling/18C_xgboost_hospital_bootstrap_confidence_intervals.csv,1274
aggregate_outputs/modeling/18D_xgboost_pooled_calibration_deciles.csv,2342
aggregate_outputs/modeling/24B_random_forest_pooled_point_metrics.csv,577
aggregate_outputs/modeling/24C_random_forest_hospital_bootstrap_confidence_intervals.csv,1272
aggregate_outputs/modeling/24D_random_forest_pooled_calibration_deciles.csv,2328
aggregate_outputs/modeling/30B_catboost_pooled_point_metrics.csv,561
aggregate_outputs/modeling/30C_catboost_hospital_bootstrap_confidence_intervals.csv,1268
aggregate_outputs/modeling/30D_catboost_pooled_calibration_deciles.csv,2338
aggregate_outputs/modeling/31B_four_model_pooled_point_metrics.csv,1965
aggregate_outputs/modeling/31D_four_model_paired_hospital_bootstrap_confidence_intervals.csv,11598
aggregate_outputs/modeling/34B_clinical_baseline_pooled_point_metrics.csv,610
aggregate_outputs/modeling/34C_clinical_baseline_hospital_bootstrap_confidence_intervals.csv,1272
aggregate_outputs/modeling/34D_clinical_baseline_pooled_calibration_deciles.csv,2333
aggregate_outputs/modeling/35E_final_critical_temporal_leakage_adjudication.csv,691
aggregate_outputs/modeling/36A_five_model_alignment_integrity.csv,149
aggregate_outputs/modeling/37B_DCA_locked_range_summary.csv,447
aggregate_outputs/modeling/37B_DCA_pointwise_hospital_bootstrap_95CI.csv,12519
aggregate_outputs/modeling/37B_DCA_primary_1_to_10_percent.csv,11610
aggregate_outputs/modeling/37B_DCA_sensitivity_0_5_to_15_percent.csv,17810
aggregate_outputs/modeling/38C_R1_fold_source_predictor_treeshap_importance.csv,61766
aggregate_outputs/modeling/38C_R1_pooled_source_predictor_treeshap_importance.csv,11294
aggregate_outputs/modeling/38C_R1_top20_source_predictor_treeshap_importance.csv,1492
aggregate_outputs/modeling/38C_R1_treeshap_additivity_audit.csv,1190
aggregate_outputs/modeling/39B_full_vs_renal_ablation_paired_hospital_bootstrap_95CI.csv,1331
aggregate_outputs/modeling/39B_full_vs_renal_ablation_performance_metrics.csv,5338
aggregate_outputs/modeling/39B_full_vs_renal_ablation_point_differences.csv,491
aggregate_outputs/strengthening/TABLE_S1_selected_operating_points.csv,2364
aggregate_outputs/strengthening/TABLE_S2_reference_creatinine_sensitivity.csv,649
aggregate_outputs/strengthening/TABLE_S3_landmark_selection_groups.csv,1391
aggregate_outputs/strengthening/TABLE_S4_hospital_heterogeneity_summary.csv,411
aggregate_outputs/table1/A5_Table1_baseline_characteristics_by_outcome.csv,1323
aggregate_outputs/table1/A5_Table1_integrity_summary.csv,94
checklists/DATA_PRIVACY_CHECKLIST.md,552
checklists/REPRODUCIBILITY_CHECKLIST.md,724
checklists/TRIPOD_AI_CLUSTER_CROSSWALK.csv,8287
code/01_AKI_V2_FEASIBILITY_SOURCE.ipynb,28796
code/02_AKI_V2_COHORT_OUTCOME_SOURCE.ipynb,31012
code/03_AKI_V2_FEATURE_INVENTORY_SOURCE.ipynb,28114
code/04_AKI_V2_FEATURE_MATRIX_SOURCE.ipynb,173355
code/05_AKI_V2_MODEL_DEVELOPMENT_SOURCE.ipynb,2977678
code/06_AKI_V2_STRENGTHENING_SOURCE.ipynb,30134
code/07_AKI_V2_TABLE1_BASELINE_SOURCE.ipynb,8374
code/README.md,1099
docs/40A_FINAL_ANALYSIS_FREEZE_manifest.json,4370
docs/ANALYSIS_FREEZE_LOCK.txt,375
docs/ANALYSIS_SCOPE.md,582
docs/DATA_ACCESS.md,517
docs/DATA_ACCESS_AND_DUA.md,547
docs/MANUSCRIPT_REPORTING_NOTES.txt,1962
docs/REPORTING_LIMITS.md,828
docs/RUN_ORDER.md,942
docs/SOFTWARE_ENVIRONMENT.md,549
figures/FIG_S1_outer_fold_performance_final.png,132474
figures/FIG_S2_hospital_calibration_eligible_centers.png,247305
figures/FIG_S3_operating_point_tradeoffs.png,145415
figures/FIG_S4_reference_creatinine_sensitivity.png,190029
figures/FIG_S5_landmark_selection_groups.png,121533
protocols/07D_inner_cv_configuration.json,290
protocols/08B_locked_logistic_model_protocol_v1.json,1519
protocols/13A_locked_xgboost_model_protocol_v1.json,2467
protocols/19A_locked_random_forest_model_protocol_v1.json,1839
protocols/25A_locked_catboost_benchmark_protocol_v1.json,14352
protocols/33A1_parsimonious_clinical_baseline_convergence_amendment_v1.json,1293
protocols/33A_locked_parsimonious_clinical_baseline_protocol_v1.json,3486
protocols/37A_locked_decision_curve_analysis_protocol_v1.json,4350
protocols/38A_locked_xgboost_treeshap_explainability_protocol_v1.json,6228
protocols/39A_R2_locked_renal_marker_ablation_sensitivity_protocol_v1.json,6094
protocols/39C_locked_renal_ablation_dca_protocol_v1.json,3269
protocols/README.md,603
release/NOTEBOOK_SOURCE_VALIDATION.json,1856
requirements.txt,241
sql/01_base_stays.sql,1504
sql/02_creatinine_long.sql,1161
sql/03_renal_flags.sql,3572
sql/04_creatinine_staged.sql,1556
sql/05_cohort_outcome.sql,4784
sql/06_feature_static.sql,1903
sql/07_feature_labs.sql,14277
sql/08_feature_vitals.sql,11128
sql/09_feature_context.sql,12663
sql/10_feature_matrix_and_model_view.sql,1192
sql/11_feature_matrix_core_view.sql,4420
sql/12_feature_matrix_extended_view.sql,7009
sql/13_outerfold_views.sql,594
sql/14_modeling_view.sql,364
sql/README.md,740
